2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0037.txt 1  7   2 0.261   1767   180234
0038.txt 1  8   4 0.288   1861   193544
0039.txt 4  1  64 0.071    566    92824
0040.txt 1 10 128 0.256   1463   333564
0041.txt 1  7  16 0.163    918   106488
0042.txt 3  5   1 0.143    747    75447
0043.txt 3  9  16 0.200   1059   122844
0044.txt 3  7   4 0.298   1957   203528
0045.txt 1  7  64 0.286   1999   327836
0046.txt 1  9  64 0.274   1878   307992
0047.txt 2  8 128 0.134    669   152532
0048.txt 2  3   1 0.170   1140   115140
0049.txt 4  3  32 0.138    773   102036
0050.txt 3  9 128 0.258   1523   347244
0051.txt 2  4   4 0.137    811    84344
0052.txt 2  9  16 0.194   1072   124352
0053.txt 2  9 128 0.247   1427   325356
0054.txt 3  7   4 0.138    685    71240
0055.txt 3  1   2 0.097    692    70584
0056.txt 3  9  32 0.256   1500   198000
0057.txt 3  4  64 0.128    812   133168
0058.txt 4  3  16 0.104    647    75052
0059.txt 1  3   1 0.156   1087   109787
0060.txt 1  8   4 0.200   1290   134160
0061.txt 1  8   4 0.327   1984   206336
0062.txt 2  4 128 0.097    554   126312
0063.txt 3  9  16 0.277   1766   204856
0064.txt 1  2 128 0.115    859   195852
0065.txt 1  4  64 0.190   1257   206148
0066.txt 2  7   2 0.175   1037   105774
0067.txt 3  4 128 0.277   2096   477888
0068.txt 1  8   8 0.408   3031   327348
0069.txt 3 10  32 0.251   1404   185328
0070.txt 2 10   4 0.202   1078   112112
0071.txt 3  8   1 0.311   2150   217150
0072.txt 1  6  64 0.152    908   148912
0073.txt 3 10  64 0.237   1379   226156
0074.txt 3  9 128 0.212   1220   278160
0075.txt 2  6  32 0.279   1779   234828
0076.txt 1  7   2 0.334   2430   247860
0077.txt 4 10   1 0.257   1667   168367
0078.txt 3  7  32 0.207   1224   161568
0079.txt 1  5   4 0.315   2471   256984
0080.txt 4  7   8 0.188   1088   117504
0081.txt 4  4  32 0.127    666    87912
0082.txt 3  5   8 0.230   1626   175608
0083.txt 4  8   8 0.195   1134   122472
0084.txt 3 10   8 0.268   1831   197748
0085.txt 1  3   8 0.137    882    95256
0086.txt 4  4  32 0.100    571    75372
0087.txt 1 10   4 0.366   2578   268112
0088.txt 1  4 128 0.214   1556   354768
0089.txt 4  6   2 0.114    516    52632
0090.txt 1  8   2 0.259   1871   190842
0091.txt 3  4   8 0.161   1026   110808
0092.txt 4  8  16 0.192    994   115304
0093.txt 3  7  64 0.138    814   133496
0094.txt 1  2   4 0.121    799    83096
0095.txt 2  9   2 0.298   1775   181050
0096.txt 2  2   4 0.134    907    94328
0097.txt 3  8  32 0.221   1243   164076
0098.txt 3  9  16 0.220   1343   155788
0099.txt 3  4   2 0.130    866    88332


f14c91ae3f046a94275915c577f2f7d07a1c6c8d

0000.txt 1  9   2 0.301   1873   203208
0001.txt 3  2   1 0.089    516    44175
0002.txt 1  4  32 0.200   1375   258971
0003.txt 3  1   1 0.058    441    36553
0004.txt 3  6   1 0.157    930   116709
0005.txt 3  9 128 0.214   1182   234463
0006.txt 3  7   4 0.251   1576   312764
0007.txt 1  6   2 0.192   1156   118594
0008.txt 2  2   4 0.088    633    59434
0009.txt 1  1  64 0.065    500    78583
0010.txt 2  9  32 0.242   1653   403038
0011.txt 4  6   4 0.129    779    65231
0012.txt 3  4 128 0.145    985   231756
0013.txt 2  9  32 0.251   1623   299581
0014.txt 2  7  32 0.238   1569   250728
0015.txt 4  9   2 0.205   1197   148151
0016.txt 3  4 128 0.106    609   119841
0017.txt 2  8   1 0.208   1309   116070
0018.txt 4  3 128 0.098    657   152729
0019.txt 1  9  32 0.256   1522   169587
0020.txt 4  1  16 0.049    337   104542
0021.txt 1  5   4 0.150   1017    72773
0022.txt 1  6   8 0.226   1520   224251
0023.txt 3  7   1 0.164   1034   106719
0024.txt 2  6   2 0.174   1053    77201
0025.txt 1  1   2 0.088    657    67867
0026.txt 1  1   2 0.074    561    86869
0027.txt 1  7   2 0.187   1181    95010
0028.txt 3  8   4 0.187   1143    84958
0029.txt 2  9 128 0.240   1550   534666
0030.txt 1  8 128 0.173   1102   264866
0031.txt 2  6   8 0.192   1389   151927
0032.txt 3  1 128 0.082    677   148828
0033.txt 3  7  64 0.157   1057   159404
0034.txt 1  7  32 0.197   1260   189980
0035.txt 2  1   4 0.083    625    66415
0036.txt 4  2   4 0.064    478   129702
0037.txt 1  7   2 0.231   1495   161202
0038.txt 1  8   4 0.235   1418   171286
0039.txt 4  1  64 0.061    483    82958
0040.txt 1 10 128 0.244   1436   296980
0041.txt 1  7  16 0.150    972    84120
0042.txt 3  5   1 0.150    772    60626
0043.txt 3  9  16 0.186   1095    95136
0044.txt 3  7   4 0.256   1618   189849
0045.txt 1  7  64 0.233   1564   294390
0046.txt 1  9  64 0.182   1078   260426
0047.txt 2  8 128 0.126    685   132389
0048.txt 2  3   1 0.138    961   106517
0049.txt 4  3  32 0.124    817    86996
0050.txt 3  9 128 0.214   1174   288042
0051.txt 2  4   4 0.130    865    63305
0052.txt 2  9  16 0.184   1125    99176
0053.txt 2  9 128 0.236   1442   301792
0054.txt 3  7   4 0.114    688    56709
0055.txt 3  1   2 0.083    500    63878
0056.txt 3  9  32 0.215   1192   175760
0057.txt 3  4  64 0.112    784   118238
0058.txt 4  3  16 0.084    577    66892
0059.txt 1  3   1 0.153   1113    89652
0060.txt 1  8   4 0.188   1257   106015
0061.txt 1  8   4 0.231   1524   189969
0062.txt 2  4 128 0.095    580   114108
0063.txt 3  9  16 0.255   1574   172195
0064.txt 1  2 128 0.105    786   175542
0065.txt 1  4  64 0.167   1147   182315
0066.txt 2  7   2 0.162    993    82882
0067.txt 3  4 128 0.167   1141   349477
0068.txt 1  8   8 0.269   1735   314414
0069.txt 3 10  32 0.235   1405   149262
0070.txt 2 10   4 0.185   1047    91543
0071.txt 3  8   1 0.201   1215   217515
0072.txt 1  6  64 0.137    906   127791
0073.txt 3 10  64 0.223   1339   204990
0074.txt 3  9 128 0.188   1016   230698
0075.txt 2  6  32 0.234   1535   212660
0076.txt 1  7   2 0.251   1689   228460
0077.txt 4 10   1 0.204   1329   154464
0078.txt 3  7  32 0.201   1231   138733
0079.txt 1  5   4 0.185   1280   255307
0080.txt 4  7   8 0.181   1056    97851
0081.txt 4  4  32 0.120    691    76513
0082.txt 3  5   8 0.197   1307   159899
0083.txt 4  8   8 0.172   1027   102896
0084.txt 3 10   8 0.221   1380   183878
0085.txt 1  3   8 0.119    896    75998
0086.txt 4  4  32 0.091    587    61761
0087.txt 1 10   4 0.295   1845   244419
0088.txt 1  4 128 0.146   1045   288253
0089.txt 4  6   2 0.102    563    36997
0090.txt 1  8   2 0.178   1141   178543
0091.txt 3  4   8 0.146    956    94521
0092.txt 4  8  16 0.179   1014    94027
0093.txt 3  7  64 0.140    783   115971
0094.txt 1  2   4 0.105    819    66564
0095.txt 2  9   2 0.258   1514   150303
0096.txt 2  2   4 0.122    938    80009
0097.txt 3  8  32 0.211   1200   137625
0098.txt 3  9  16 0.183   1151   135192
0099.txt 3  4   2 0.119    791    77122
